province;red;green;blue;x;x
295;23;68;61;Forest_53#17443d;x
296;89;88;33;Forest_54#595821;x
297;158;173;110;Forest_55#9ead6e;x
298;78;49;137;Forest_56#4e3189;x
299;114;127;211;Forest_57#727fd3;x
300;44;193;158;Forest_58#2cc19e;x
301;249;84;255;Forest_59#f954ff;x
302;255;235;219;Forest_60#ffebdb;x
303;206;198;211;Forest_61#cec6d3;x
304;237;27;4;Forest_62#ed1b04;x
305;113;114;86;Forest_63#717256;x
306;178;164;151;Forest_64#b2a497;x
307;109;89;85;Forest_65#6d5955;x
308;124;122;42;Forest_66#7c7a2a;x
309;184;159;196;Forest_67#b89fc4;x
310;13;23;25;Forest_68#0d1719;x
311;173;91;144;Forest_69#ad5b90;x
312;35;27;30;Forest_70#231b1e;x
313;104;25;71;Forest_71#681947;x
314;94;79;85;Forest_72#5e4f55;x
315;209;255;238;Forest_73#d1ffee;x
316;239;23;113;Forest_74#ef1771;x
317;27;71;60;Forest_75#1b473c;x
318;24;33;96;Forest_76#182160;x
319;63;37;68;Forest_77#3f2544;x
320;139;136;155;Forest_78#8b889b;x
321;82;109;90;Forest_79#526d5a;x
322;66;104;229;Forest_80#4268e5;x
323;91;196;62;Forest_81#5bc43e;x
324;22;28;24;Forest_82#161c18;x
325;21;8;84;Forest_83#150854;x
326;48;46;47;Forest_84#302e2f;x
327;205;52;219;Forest_85#cd34db;x
328;82;57;112;Forest_86#523970;x
329;99;29;41;Forest_87#631d29;x
330;43;35;15;Forest_88#2b230f;x
331;179;182;211;Forest_89#b3b6d3;x
332;93;140;100;Forest_90#5d8c64;x
333;244;223;210;Forest_91#f4dfd2;x
334;34;45;107;Forest_92#222d6b;x
335;100;19;165;Forest_93#6413a5;x
336;67;214;59;Forest_94#43d63b;x
337;160;153;252;Forest_95#a099fc;x
338;242;237;240;Forest_96#f2edf0;x
339;133;173;144;Forest_97#85ad90;x
340;196;173;204;Forest_98#c4adcc;x
341;160;111;99;Forest_99#a06f63;x
342;93;88;107;Forest_100#5d586b;x
343;86;86;83;Forest_101#565653;x
344;252;247;237;Forest_102#fcf7ed;x
345;0;28;8;Forest_103#001c08;x
346;160;125;106;Forest_104#a07d6a;x
347;81;32;75;Forest_105#51204b;x
348;63;51;34;Forest_106#3f3322;x
349;58;58;58;Forest_107#3a3a3a;x
350;227;232;199;Forest_108#e3e8c7;x
351;112;191;136;Forest_109#70bf88;x
352;64;35;68;Forest_110#402344;x
353;51;71;54;Forest_111#334736;x
354;123;191;55;Forest_112#7bbf37;x
355;85;127;115;Forest_113#557f73;x
356;170;129;58;Forest_114#aa813a;x
357;129;135;142;Forest_115#81878e;x
358;201;26;102;Forest_116#c91a66;x
359;196;162;141;Forest_117#c4a28d;x
360;168;124;155;Forest_118#a87c9b;x
361;92;106;119;Forest_119#5c6a77;x
362;167;249;112;Forest_120#a7f970;x
363;190;224;203;Forest_121#bee0cb;x
364;27;63;193;Forest_122#1b3fc1;x
365;53;50;51;Forest_123#353233;x
366;92;89;94;Forest_124#5c595e;x
367;28;36;38;Forest_125#1c2426;x
368;30;66;24;Forest_126#1e4218;x
369;30;165;18;Forest_127#1ea512;x
370;88;190;196;Forest_128#58bec4;x
371;168;114;90;Forest_129#a8725a;x
372;63;119;56;Forest_130#3f7738;x
373;211;199;25;Forest_131#d3c719;x
374;16;119;27;Forest_132#10771b;x
375;5;54;56;Forest_133#053638;x
376;99;82;147;Forest_134#635293;x
377;45;86;94;Forest_135#2d565e;x
378;64;104;87;Forest_136#406857;x
379;210;232;239;Forest_137#d2e8ef;x
380;178;142;162;Forest_138#b28ea2;x
381;68;52;68;Forest_139#443444;x
382;90;91;80;Forest_140#5a5b50;x
383;153;150;148;Forest_141#999694;x
384;83;107;78;Forest_142#536b4e;x
385;146;198;13;Forest_143#92c60d;x
386;69;14;71;Forest_144#450e47;x
387;105;134;153;Forest_145#698699;x
388;126;140;135;Forest_146#7e8c87;x
389;214;149;173;Forest_147#d695ad;x
390;33;239;91;Forest_148#21ef5b;x
391;201;181;110;Forest_149#c9b56e;x
392;96;219;149;Forest_150#60db95;x
393;103;203;239;Forest_151#67cbef;x
394;122;242;2;Forest_152#7af202;x
395;21;95;119;Forest_153#155f77;x
396;85;130;100;Forest_154#558264;x
397;109;57;100;Forest_155#6d3964;x
398;37;66;79;Forest_156#25424f;x
399;10;119;56;Forest_157#0a7738;x
400;89;181;14;Forest_158#59b50e;x
401;214;117;190;Forest_159#d675be;x
402;63;181;157;Forest_160#3fb59d;x
403;87;46;140;Forest_161#572e8c;x
403;204;101;67;Forest_162#cc6543;x
404;58;132;75;Forest_163#3a844b;x
405;237;218;14;Forest_164#edda0e;x
406;125;201;92;Forest_165#7dc95c;x
407;84;96;78;Forest_166#54604e;x
408;41;33;73;Forest_167#292149;x
409;183;110;7;Forest_168#b76e07;x
410;51;140;43;Forest_169#338c2b;x
411;40;36;40;Forest_170#282428;x
412;85;100;112;Forest_171#556470;x
413;42;56;47;Forest_172#2a382f;x
414;119;44;107;Forest_173#772c6b;x
415;142;47;0;Forest_174#8e2f00;x
416;255;180;114;Forest_175#ffb472;x
417;171;178;171;Forest_176#abb2ab;x
418;206;193;140;Forest_177#cec18c;x
419;211;219;195;Forest_178#d3dbc3;x
420;252;70;155;Forest_179#fc469b;x
421;46;66;86;Forest_180#2e4256;x
422;34;35;26;Forest_181#22231a;x
423;20;107;34;Forest_182#146b22;x
424;188;79;183;Forest_183#bc4fb7;x
425;169;216;173;Forest_184#a9d8ad;x
426;89;140;249;Forest_185#598cf9;x
427;170;128;169;Forest_186#aa80a9;x
428;119;123;183;Forest_187#777bb7;x
429;185;252;161;Forest_188#b9fca1;x
430;215;89;229;Forest_189#d759e5;x
431;77;61;79;Forest_190#4d3d4f;x
432;167;232;186;Forest_191#a7e8ba;x
433;74;54;76;Forest_192#4a364c;x
434;209;73;91;Forest_193#d1495b;x
435;20;81;137;Forest_194#145189;x
436;86;4;68;Forest_195#560444;x
437;174;175;170;Forest_196#aeafaa;x
438;86;32;67;Forest_197#562043;x
439;132;135;129;Forest_198#848781;x
440;112;8;29;Forest_199#70081d;x
441;95;102;102;Forest_200#5f6666;x
442;94;56;84;Forest_201#5e3854;x
443;119;49;62;Forest_202#77313e;x
444;183;104;116;Forest_203#b76874;x
445;10;68;86;Forest_204#0a4456;x
446;18;19;20;Forest_205#121314;x
447;36;38;43;Forest_206#24262b;x
448;29;43;35;Forest_207#1d2b23;x
449;84;39;23;Forest_208#542717;x
450;109;88;130;Forest_209#6d5882;x
451;20;17;14;Forest_210#14110e;x
452;39;247;126;Forest_211#27f77e;x
453;88;37;102;Forest_212#582566;x
454;79;95;145;Forest_213#4f5f91;x
455;40;93;226;Forest_214#285de2;x
456;117;115;112;Forest_215#757370;x
457;180;186;158;Forest_216#b4ba9e;x
458;59;66;60;Forest_217#3b423c;x
459;96;25;83;Forest_218#601953;x
460;34;43;127;Forest_219#222b7f;x
461;166;183;16;Forest_220#a6b710;x
462;84;59;84;Forest_221#543b54;x
463;187;189;191;Forest_222#bbbdbf;x
464;5;22;145;Forest_223#051691;x
465;209;146;188;Forest_224#d192bc;x
466;135;158;145;Forest_225#879e91;x
467;216;4;89;Forest_226#d80459;x
468;119;122;118;Forest_227#777a76;x
469;219;177;197;Forest_228#dbb1c5;x
470;51;46;6;Forest_229#332e06;x
471;216;8;143;Forest_230#d8088f;x
472;115;226;145;Forest_231#73e291;x
473;50;41;147;Forest_232#322993;x
474;222;232;220;Forest_233#dee8dc;x
475;107;107;107;Forest_234#6b6b6b;x
476;135;135;118;Forest_235#878776;x
477;93;92;94;Forest_236#5d5c5e;x
478;73;72;25;Forest_237#494819;x
479;132;110;175;Forest_238#846eaf;x
480;188;100;11;Forest_239#bc640b;x
481;50;59;61;Forest_240#323b3d;x
482;116;107;165;Gaea_Tree_1#746ba5;x
483;204;156;214;Gaea_Tree_2#cc9cd6;x
484;42;34;45;Gaea_Tree_3#2a222d;x
485;88;99;114;Gaea_Tree_4#586372;x
486;140;137;134;Gaea_Tree_5#8c8986;x
487;132;137;104;Gaea_Tree_6#848968;x
488;141;141;224;Gaea_Tree_7#8d8de0;x
489;112;24;75;Gaea_Tree_8#70184b;x
490;99;163;100;Gaea_Tree_9#63a364;x
491;178;132;232;Gaea_Tree_10#b284e8;x
492;70;147;48;Gaea_Tree_11#469330;x
493;34;50;84;Gaea_Tree_12#223254;x
494;36;41;48;Gaea_Tree_13#242930;x
495;100;115;201;Gaea_Tree_14#6473c9;x
496;20;38;28;Gaea_Tree_15#14261c;x
497;191;204;134;Gaea_Tree_16#bfcc86;x
498;219;218;237;Gaea_Tree_17#dbdaed;x
499;68;13;34;Gaea_Tree_18#440d22;x
500;4;5;4;Gaea_Tree_19#040504;x
501;229;223;201;Gaea_Tree_20#e5dfc9;x
502;26;86;206;Gaea_Tree_21#1a56ce;x
503;61;147;181;Gaea_Tree_22#3d93b5;x
504;12;71;48;Gaea_Tree_23#0c4730;x
505;168;176;255;Gaea_Tree_24#a8b0ff;x
506;88;91;119;Gaea_Tree_25#585b77;x
507;135;229;184;Gaea_Tree_26#87e5b8;x
508;127;84;62;Gaea_Tree_27#7f543e;x
509;111;132;127;Gaea_Tree_28#6f847f;x
510;207;255;17;Gaea_Tree_29#cfff11;x
511;51;155;152;Gaea_Tree_30#339b98;x
512;41;127;28;Gaea_Tree_31#297f1c;x
513;73;175;113;Gaea_Tree_32#49af71;x
514;239;7;197;Gaea_Tree_33#ef07c5;x
515;255;216;252;Gaea_Tree_34#ffd8fc;x
516;33;114;52;Gaea_Tree_35#217234;x
517;125;101;135;Gaea_Tree_36#7d6587;x
518;38;48;68;Gaea_Tree_37#263044;x
519;234;244;88;Gaea_Tree_38#eaf458;x
520;165;23;84;Gaea_Tree_39#a51754;x
521;239;132;2;Gaea_Tree_40#ef8402;x
522;76;89;81;Gaea_Tree_41#4c5951;x
523;186;102;163;Gaea_Tree_42#ba66a3;x
524;50;0;117;Gaea_Tree_43#320075;x
525;64;58;242;Gaea_Tree_44#403af2;x
526;176;242;159;Gaea_Tree_45#b0f29f;x
527;41;53;34;Gaea_Tree_46#293522;x
528;86;3;10;Gaea_Tree_47#56030a;x
529;87;122;79;Gaea_Tree_0#577a4f;x
530;22;76;64;Gaea_Tree_48#164c40;x
531;181;106;148;Gaea_Tree_49#b56a94;x
532;2;255;78;Gaea_Tree_50#02ff4e;x
533;110;24;191;Gaea_Tree_51#6e18bf;x
534;125;115;214;Gaea_Tree_52#7d73d6;x
535;33;0;32;Forest_241#210020;x
536;91;63;28;Forest_242#5b3f1c;x
537;132;101;160;Forest_243#8465a0;x
538;188;211;186;Forest_244#bcd3ba;x
539;33;102;50;Forest_245#216632;x
540;222;252;30;Forest_246#defc1e;x
541;159;195;234;Forest_247#9fc3ea;x
542;43;229;90;Forest_248#2be55a;x
543;56;20;48;Forest_249#381430;x
544;138;80;186;Forest_250#8a50ba;x
545;200;222;244;Forest_251#c8def4;x
546;198;85;59;Forest_252#c6553b;x
547;139;38;175;Forest_253#8b26af;x
548;127;86;59;Forest_254#7f563b;x
